data,produto,preco,status,link
2026-02-02 07:12:08,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-02 07:12:08,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-02 13:16:51,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-02 13:16:51,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-03 02:46:21,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-03 02:46:21,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-03 07:01:52,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-03 07:01:52,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-03 13:17:27,PlayStation 5 Edição Digital (Slim),419.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-03 13:17:27,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-03 19:04:54,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-03 19:04:54,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-04 02:40:52,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-04 02:40:52,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-04 07:02:54,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-04 07:02:54,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-04 13:16:47,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-04 13:16:47,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-04 19:00:23,PlayStation 5 Edição Digital (Slim),129.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-04 19:00:23,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-05 02:42:49,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-05 02:42:49,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-05 07:08:54,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-05 07:08:54,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-05 13:18:48,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-05 13:18:48,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-05 18:58:57,PlayStation 5 Edição Digital (Slim),349.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-05 18:58:57,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-06 02:43:06,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-06 02:43:06,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-06 07:03:53,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-06 07:03:53,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-06 13:16:15,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-06 13:16:15,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-06 19:01:00,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-06 19:01:00,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-07 02:38:33,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-07 02:38:33,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-07 06:53:47,PlayStation 5 Edição Digital (Slim),169.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-07 06:53:47,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-07 13:04:54,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-07 13:04:54,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-07 18:47:13,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-07 18:47:13,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-08 03:22:13,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-08 03:22:13,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-08 07:00:47,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-08 07:00:47,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-08 13:05:42,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-08 13:05:42,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-08 18:48:56,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-08 18:48:56,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-09 02:50:49,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-09 02:50:49,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-09 13:25:27,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-09 13:25:27,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-09 19:25:57,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-09 19:25:57,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-10 03:15:14,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-10 03:15:14,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-10 07:16:15,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-10 07:16:15,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-10 13:41:37,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-10 13:41:37,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-10 19:15:55,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-10 19:15:55,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-11 02:56:45,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-11 02:56:45,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-11 07:13:00,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-11 07:13:00,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-11 13:26:54,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-11 13:26:54,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-11 19:13:06,PlayStation 5 Edição Digital (Slim),169.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-11 19:13:06,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-12 02:52:48,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-12 02:52:48,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-12 07:11:55,PlayStation 5 Edição Digital (Slim),169.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-12 07:11:55,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-12 13:25:38,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-12 13:25:38,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-12 19:12:34,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-12 19:12:34,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-13 02:53:00,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-13 02:53:00,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-13 07:08:10,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-13 07:08:10,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-13 13:17:36,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-13 13:17:36,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-13 19:01:00,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-13 19:01:00,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-14 02:40:24,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-14 02:40:24,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-14 06:56:48,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-14 06:56:48,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-14 13:05:00,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-14 13:05:00,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-14 18:46:32,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-14 18:46:32,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-15 02:54:12,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-15 02:54:12,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-15 06:59:30,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-15 06:59:30,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-15 13:06:44,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-15 13:06:44,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-15 18:48:04,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-15 18:48:04,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-16 02:49:40,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-16 02:49:40,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-16 07:14:19,PlayStation 5 Edição Digital (Slim),169.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-16 07:14:19,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-16 13:20:05,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-16 13:20:05,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-16 18:55:33,PlayStation 5 Edição Digital (Slim),169.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-16 18:55:33,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-17 02:45:44,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-17 02:45:44,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-17 07:08:39,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-17 07:08:39,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-17 13:20:32,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-17 13:20:32,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-17 19:07:22,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-17 19:07:22,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-18 02:49:08,PlayStation 5 Edição Digital (Slim),349.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-18 02:49:08,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-18 07:10:58,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-18 07:10:58,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-18 13:22:15,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-18 13:22:15,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-18 19:05:29,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-18 19:05:29,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-19 02:48:14,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-19 02:48:14,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-19 07:10:00,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-19 07:10:00,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-19 13:23:40,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-19 13:23:40,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-19 19:00:48,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-19 19:00:48,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-20 02:42:52,PlayStation 5 Edição Digital (Slim),349.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-20 02:42:52,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-20 07:05:56,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-20 07:05:56,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-20 13:14:44,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-20 13:14:44,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-20 18:58:38,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-20 18:58:38,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-21 02:36:12,Erro,0.0,Falha,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-21 02:36:12,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
2026-02-21 06:53:42,PlayStation 5 Edição Digital (Slim),349.0,Sucesso,https://www.amazon.com.br/PlayStation-5-Slim-Edi%C3%A7%C3%A3o-Digital/dp/B0CL5KNB9M/
2026-02-21 06:53:42,Erro,0.0,Falha,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CHH5H7Z7/
